stop_id,ward
1746,5
2160,1
2797,3
3958,3
31,8
3299,8
830,3
2151,4
2551,3
4366,7
4855,3
1872,1
933,7
263,2
3679,6
4596,2
4414,3
1558,8
1442,2
3314,2
356,1
2431,3
4354,8
2999,7
4060,1
3732,4
267,5
663,8
1779,3
1857,8
29,6
3143,3
1058,2
3327,7
2879,6
1825,5
1,8
736,3
48,8
2441,8
3666,3
2875,5
4018,8
2241,6
4174,1
4590,8
2281,8
951,5
762,6
771,6
2992,3
3510,4
374,8
966,6
3189,4
1046,2
4429,5
4177,3
4744,8
2452,7
985,6
315,8
2369,8
671,7
1745,3
1540,8
940,4
3910,7
4795,5
2786,6
4183,1
4932,5
4751,2
3526,3
3036,1
1237,4
3628,6
2043,7
4714,5
140,1
901,8
2232,6
2740,5
2072,3
1537,8
4755,6
2396,1
3326,5
1818,7
4500,4
718,6
2015,7
2782,5
1227,2
1098,1
4580,4
3009,5
1299,7
3150,4
3399,8
3416,8
4739,6
2462,4
209,3
3964,7
2359,4
105,5
2202,7
2766,8
1868,8
2599,1
1206,8
3956,8
4408,4
2765,2
4919,7
1478,8
2744,8
1802,7
4281,2
4442,8
4103,8
408,2
465,5
3909,2
2785,8
3727,7
466,4
2577,1
2526,7
3854,2
546,8
837,7
3063,4
331,2
4343,3
1319,1
2163,2
664,5
4320,1
4929,1
4076,3
1475,2
4422,7
3809,5
4628,3
4377,2
4006,3
2657,4
3355,1
4001,6
4609,4
3821,7
1345,3
4902,4
3945,4
2190,3
2586,1
1969,1
3132,3
4663,2
2881,8
3201,7
607,7
221,2
2273,7
3825,8
1302,3
996,3
4059,4
3762,7
2956,1
3129,2
2572,2
549,8
3083,4
1890,3
3522,7
524,3
1517,7
371,5
2837,3
4211,8
3324,3
2032,4
2975,1
4537,1
324,1
3265,2
4121,7
4679,3
4857,4
702,7
2200,2
3963,4
4564,7
3052,7
1400,5
2783,5
3283,3
1772,3
78,7
201,5
2926,8
672,8
3793,7
4954,4
4287,4
3130,1
4644,7
4535,1
1086,8
2402,1
1392,1
2536,6
66,5
801,6
641,7
861,1
4054,1
1688,7
4039,1
2873,1
1529,6
2603,5
643,6
4451,8
2618,3
1141,1
2205,2
2053,2
3982,6
3165,8
4468,1
473,2
3104,3
3998,1
3839,3
3505,6
2116,8
3541,1
798,7
1251,1
1360,5
3783,3
361,8
4591,8
4123,5
2422,3
1717,8
2516,7
774,6
4438,1
282,5
722,7
849,2
2556,7
2692,1
3720,2
2189,7
1231,3
1997,4
1668,2
1398,8
2362,3
56,8
2292,1
2790,2
4567,8
4836,6
1962,4
2385,4
2356,5
74,1
451,5
409,7
4643,8
3409,3
2792,3
734,4
2934,8
1144,4
4360,4
4991,1
4315,1
3256,6
2632,7
2208,7
1033,7
3667,6
3605,2
4014,2
4282,7
1782,7
3167,5
4011,6
3097,4
3532,8
3393,1
4759,3
4917,1
857,3
3092,5
4540,1
2843,8
502,6
396,8
2882,2
898,3
68,4
2800,8
4693,4
2225,7
4501,5
2854,5
1465,2
3011,7
2308,8
323,1
601,5
1920,6
4765,4
4866,4
2763,6
1326,1
1385,6
4065,8
1451,5
4808,7
4978,7
2576,6
658,2
390,3
1644,8
342,6
4691,7
3050,6
994,6
2076,2
164,8
1639,7
954,3
2994,7
1972,8
3223,4
4418,8
4225,2
3471,5
394,4
3401,5
3840,7
1504,5
4365,1
3625,5
2492,7
2791,2
3496,1
472,8
46,1
2326,6
2894,2
4831,6
747,6
278,5
737,1
2579,2
2711,8
188,3
21,6
1576,3
4908,5
1849,8
3200,5
4032,6
2415,7
3630,7
3787,1
3133,3
4214,7
3709,8
1992,7
2091,7
999,6
4694,6
